id;codigo;producto;garantia;precio_publico;precio_gremio;stock;image_url;created_at;updated_at;created_by;precio_total;categoria;sub_categoria;Es_Nuevo?
94170516-02c8-4e64-9e83-dc737cfd1911;HW-20251201-182744-4650044;CABLE UTP CAT5E X MTS EXTERIOR 0000;15;635.04;529.20;1;http://190.183.223.6/gold/images/cable/cablered.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;609;Conectividad / Redes;Cables y adaptadores varios;NO
5cf719f5-e305-4c63-890f-a74c2387f0ae;HW-20251201-182744-7900043;CABLE UTP CAT5E X MTS INTERIOR  000;15;499.65;416.30;1;http://190.183.223.6/gold/images/cable/cablered.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;479;Conectividad / Redes;Cables y adaptadores varios;NO
cf7d987f-e454-4d7e-9f93-62b7c9ed51d0;HW-20251201-182744-6570046;CABLE VGA MACHO/MACHO 2 METROS;15;6662.04;5551.75;1;http://190.183.223.6/gold/images/cable/cablesVgaFMM.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;6385;Conectividad / Redes;Cables y adaptadores varios;NO
dfaeb683-82df-46fb-b880-514602c69466;HW-20251201-182744-9660048;CAMARA IP TAPO C100  Day Night sd Wifi;360;34065.05;28387.61;1;http://190.183.223.6/gold/images/TAPOC100.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;32646;Periféricos;Cámaras Web;NO
50a67d3e-bade-466a-a21f-6ca5521c4d27;HW-20251201-182744-7470049;CAMARA IP TAPO C200  Mov Remoto Day Night SD Wi;360;38861.80;32384.84;1;http://190.183.223.6/gold/images/camara/TAPOC200.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;37243;Periféricos;Cámaras Web;NO
1c0d7667-28bf-49db-a8f7-85405e8a372d;HW-20251201-182744-0970050;CAMARA IP TAPO C510w  Exterior Mov Remoto Day Night SD Wi;360;71417.45;59514.57;1;http://190.183.223.6/gold/images/camara/TAPOC510w.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;68442;Periféricos;Cámaras Web;NO
28718f9e-5746-4017-962d-f215b72ac923;HW-20251201-182744-1000064;CARGADOR  MONITOR LG - 12V 3A  FUENTE;90;35219.88;29349.87;1;http://190.183.223.6/gold/images/varios/CARGADORLG12V.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;33753;Componentes;Fuentes de Alimentación;NO
434c2682-cfaf-4545-b299-dac09a02342d;HW-20251201-182744-8700051;CARGADOR ASUS ASUS 19V 2,37A 4,0X1,35 40W ORIGINAL */*;15;40136.59;33447.20;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKASUS19V237A4x135.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;38465;Componentes;Fuentes de Alimentación;NO
a815a8d3-4267-4616-9e88-a692b9fb69a1;HW-20251201-182744-1410054;CARGADOR LITEON ACER - 19V 3,42A 3.0×1mm 65W ORIGINAL;15;43129.51;35941.21;1;data:image/jpeg;;;;;;;
16b07065-df88-4403-8b24-418f9e5c4ca8;HW-20251201-182744-5820055;CARGADOR LITEON ACER - 19V 3,42A 5.5×1.7 65W ORIGINAL    PUNTA AMARILLA;15;48156.47;40130.41;1;data:image/jpeg;;;;;;;
f78e7ed1-786d-47b3-afc7-6e1f42c606dc;HW-20251201-182744-5570063;CARGADOR MONITOR SAMSUNG - 14V 2.14A   FUENTE;15;35219.88;29349.87;1;http://190.183.223.6/gold/images/varios/CARGADORSAMS14V.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;33753;Componentes;Fuentes de Alimentación;NO
dbceb6c6-5c2a-4c70-a3bc-cccdc40b6ac9;HW-20251201-182744-8920056;CARGADOR NETBOOK ACER mini - 19V 1.58A ORIGINAL */*;15;43129.51;35941.21;1;data:image/jpeg;;;;;;;
927990b9-5654-4c20-81f5-a3269577a3e2;HW-20251201-182744-2680058;CARGADOR NOTEBOOK DELL  19.5V 3,33A 7.4*5,0MM 65W ORIGINAL */*;15;47809.69;39841.41;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKDELL195v334a74x5.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;45818;Componentes;Fuentes de Alimentación;NO
a9ea9a04-2631-4b02-b770-1fd8812a8743;HW-20251201-182744-1550057;CARGADOR NOTEBOOK DELL  19V 3,34A 4,5*3,0MM 65W ORIGINAL */*;15;43129.51;35941.21;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKDELL19v334a45x3.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;41333;Componentes;Fuentes de Alimentación;NO
9ec056c7-9e30-411f-94b9-f1f32127b41b;HW-20251201-182744-2590053;CARGADOR NOTEBOOK HP pin fino azul  - 19.5V 3.32 A 4.×3  65W ORIGINAL */*;15;37804.73;31503.86;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKHPpinfino-azul.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;36230;Componentes;Fuentes de Alimentación;NO
4b19254f-193a-455d-bce1-eb777fa89bec;HW-20251201-182744-1600061;CARGADOR NOTEBOOK LENOVO - 20V 2.25A ORIGINAL  5.5 x 2.5 */*;15;48156.47;40130.41;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKLENOVO-20V3-25A55.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;46150;Componentes;Fuentes de Alimentación;NO
78c88c93-8f24-46c1-8629-29f8f42bb630;HW-20251201-182744-8350052;CARGADOR NOTEBOOK TOSHIBA - 19V 3.42A 5.5×2.5 65W ORIGINAL */*;15;33965.23;28304.26;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKTOSHIBA-19V3-42A.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;32550;Componentes;Fuentes de Alimentación;NO
6c769086-98be-469c-91c5-f9b77d252bdf;HW-20251201-182744-8420062;CARGADOR ULTRABOOK LENOVO - 20V 3.25A  7.0 x 1.7 */ punta fina;15;44036.35;36696.93;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKLENOVO-20V3-4A17.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;42202;Componentes;Fuentes de Alimentación;NO
40f4c695-325e-4b0c-b464-4c96d4799ace;HW-20251201-182744-0780060;CARGADOR ULTRABOOK LENOVO SQUARE - 20V 4,5A 90W  10.5X4 */;15;48156.47;40130.41;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKLENOVO-20V3-105X4.JPG;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;46150;Componentes;Fuentes de Alimentación;NO
a03637d1-da03-4936-b18d-0c7d7032243e;HW-20251201-182744-2750059;CARGADOR ULTRABOOK LENOVO TYPE C - Adlx65 65w;15;53492.12;44576.72;1;http://190.183.223.6/gold/images/varios/CARGADORNOTEBOOKLENOVOtypec.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;51264;Componentes;Fuentes de Alimentación;NO
c10ca543-a84e-4677-950a-c3a233b16c97;HW-20251201-182744-2600065;"CARRY DISK SATA 3.5"" INTERNO SATA";15;13324.08;11103.35;1;https://http2.mlstatic.com/D_NQ_NP_2X_611590-MLA96208845220_102025-F.webp;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;12769;Componentes;Almacenamiento;NO
0ac8f972-ef9e-4f37-8a2c-6bef86572cdd;HW-20251201-182744-0010068;CARRY DISK SSD  HIKSEMI HD  SSD USB 3.2  y  Type C;15;22596.99;18830.85;1;http://190.183.223.6/gold/images/disco/CASEHISEMI.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;21656;Componentes;Almacenamiento;NO
fc1b1b35-4aec-4fa1-8c54-abcd0f87852a;HW-20251201-182744-3840067;CARRY DISK SSD  NETAC HD  SSD USB 3.2    SSD WH12;15;19992.59;16660.54;1;data:image/jpeg;;;;;;;
504cc5ef-8540-4b5e-897f-c278e8ea5196;HW-20251201-182744-5310066;CARRY DISK SSD M.2 HIKSEMI USB 3.2 typeC;15;31524.59;26270.52;1;data:image/jpeg;;;;;;;
a5c3600f-0d7d-4bae-a285-24ac7dbe36cb;HW-20251201-182744-5410093;CARTUCHO  PWT BROTHER BT5001M MAGENTA 250 cm3 P/T300/T500W;0;6662.04;5551.75;1;http://190.183.223.6/gold/images/hp/BT5001M.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;6385;Periféricos;Impresoras/Insumos;NO
92721597-4b07-4898-ac35-6cd9a5a47f35;HW-20251201-182744-8780094;CARTUCHO  PWT BROTHER BT5001Y AMARILLO 250 cm3 P/T300/T500W;0;6662.04;5551.75;1;http://190.183.223.6/gold/images/hp/BT5001Y.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;6385;Periféricos;Impresoras/Insumos;NO
136bb056-5127-443f-bea5-9d9d96350b29;HW-20251201-182744-0000115;CARTUCHO Alternativo T197120 HC NEGRO XP 201  401 211;0;4377.37;3647.81;1;http://190.183.223.6/gold/images/hp/generalepsonPowertec.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;4195;Periféricos;Impresoras/Insumos;NO
5b3f0419-5f4e-43f0-ba62-bf11b5d49b5d;HW-20251201-182744-8680123;CARTUCHO Alternativo T206  NEGRO xp-2101;0;9543.39;7952.85;1;http://190.183.223.6/gold/images/hp/generalepsonPowertec.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;9146;Periféricos;Impresoras/Insumos;NO
ce337b46-2f50-4d1f-a98a-e74ff8bc0db2;HW-20251201-182744-7000116;CARTUCHO Alternativo T297120 HC NEGRO;0;7276.50;6063.75;1;http://190.183.223.6/gold/images/hp/generalepsonPowertec.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;6974;Periféricos;Impresoras/Insumos;NO
b1c93351-e10b-4777-b566-e853366e5653;HW-20251201-182744-6050071;CARTUCHO EPSON L3110 - TINTA. AMARILLO T544420;0;29376.04;24480.06;1;http://190.183.223.6/gold/images/T544420.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;28153;Periféricos;Impresoras/Insumos;NO
0c9c97c5-69f6-44c1-9afc-5775383dc458;HW-20251201-182744-9700072;CARTUCHO EPSON L3110 - TINTA. CYAN T544220;0;29376.04;24480.06;1;http://190.183.223.6/gold/images/T544220.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;28153;Periféricos;Impresoras/Insumos;NO
64a80707-cc6d-4d2e-8549-975b6c44e0f1;HW-20251201-182744-9830070;CARTUCHO EPSON L3110 - TINTA. MAGENTA T544320;0;29525.98;24605.01;1;http://190.183.223.6/gold/images/T544320.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;28296;Periféricos;Impresoras/Insumos;NO
b9e0b41f-6a09-470f-9244-4a6b4f160440;HW-20251201-182744-6020069;CARTUCHO EPSON L3110 - TINTA. NEGRO T544120;0;37706.97;31422.57;1;http://190.183.223.6/gold/images/T544120.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;36136;Periféricos;Impresoras/Insumos;NO
a8674c43-2364-4735-8881-ad01ab098bfb;HW-20251201-182744-2260073;CARTUCHO EPSON L4150/4160 - TINTA. AMARILLO T504420;0;23783.42;19819.42;1;data:image/jpeg;;;;;;;
febfddbc-5d97-418f-b1d8-38db40ca7b40;HW-20251201-182744-8510074;CARTUCHO EPSON L4150/4160 - TINTA. CYAN T504220;0;23783.42;19819.42;1;data:image/jpeg;;;;;;;
e80b768c-c53c-461a-8f2c-83d7380def2a;HW-20251201-182744-7230075;CARTUCHO EPSON L4150/4160 - TINTA. MAGENTA T504320;0;23783.42;19819.42;1;data:image/jpeg;;;;;;;
72a0f1d5-98ea-4be5-a0b9-1280c01b561c;HW-20251201-182744-2260076;CARTUCHO EPSON L4150/4160 - TINTA. NEGRO T504120;0;37680.36;31400.23;1;data:image/jpeg;;;;;;;
3a01b054-8423-44f6-957d-020b0bedd74b;HW-20251201-182744-7420086;CARTUCHO EPSON T0732 CIAN;0;13761.85;11468.21;1;http://190.183.223.6/gold/images/hp/epson732.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;13189;Periféricos;Impresoras/Insumos;NO
a7f346d9-4e69-498a-b4c5-032e9f830b5f;HW-20251201-182744-4770084;CARTUCHO EPSON T0734 AMARILLO;0;13761.85;11468.21;1;http://190.183.223.6/gold/images/hp/epson734.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;13189;Periféricos;Impresoras/Insumos;NO
0c5b996b-7d0f-4daa-82e9-a6d2f0060b37;HW-20251201-182744-9260085;CARTUCHO EPSON T133420-AL AMARILLO T25 TX125 TX420W;0;13761.85;11468.21;1;http://190.183.223.6/gold/images/hp/epson133A.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;13189;Periféricos;Impresoras/Insumos;NO
f97290ca-4834-4e8f-8f20-f9f0fbf9feee;HW-20251201-182744-0960080;CARTUCHO EPSON T664120-AL NEGRO P/L200/210;0;28858.45;24048.61;1;http://190.183.223.6/gold/images/hp/T664120-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;27656;Periféricos;Impresoras/Insumos;NO
895b5692-d5fa-4611-8d95-f1101394dcdc;HW-20251201-182744-3570077;CARTUCHO EPSON T664220-AL CYAN P/L200 210;0;27242.33;22701.95;1;http://190.183.223.6/gold/images/hp/T664220-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;26108;Periféricos;Impresoras/Insumos;NO
7b2a69e4-0ec8-42ab-a151-5bc273db489d;HW-20251201-182744-7040078;CARTUCHO EPSON T664320-AL MAGENTA P/L200 210;0;27242.33;22701.95;1;http://190.183.223.6/gold/images/hp/T664320-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;26108;Periféricos;Impresoras/Insumos;NO
19ee22ba-87f6-4795-94f5-084704fc04e0;HW-20251201-182744-1500079;CARTUCHO EPSON T664420-AL AMARILLO P/L200 210 /l350/l555/l355;0;27242.33;22701.95;1;http://190.183.223.6/gold/images/hp/T664420-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;26108;Periféricos;Impresoras/Insumos;NO
00376686-d592-4ae3-9f3a-259a915f8cf5;HW-20251201-182744-4070081;CARTUCHO EPSON T673220-AL CYAN P/L800;0;50742.64;42285.43;1;http://190.183.223.6/gold/images/hp/T673220-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;48629;Periféricos;Impresoras/Insumos;NO
7f5ffe79-a0df-4a49-9f8f-02d4284c3d6d;HW-20251201-182744-5860083;CARTUCHO EPSON T673320-AL MAGENTA P/L800;0;50742.64;42285.43;1;http://190.183.223.6/gold/images/hp/T673320-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;48629;Periféricos;Impresoras/Insumos;NO
4c4fcccf-ee12-4106-b15c-ca54743f05b7;HW-20251201-182744-4250082;CARTUCHO EPSON T673520-AL LIGHT CYAN P/L800;0;50742.64;42285.43;1;http://190.183.223.6/gold/images/hp/T673520-AL.jpg;2025-12-01 21:27:44.336587+00;2025-12-04 17:59:40.772986+00;;48629;Periféricos;Impresoras/Insumos;NO
e827ab3b-eddd-4b7d-bcfd-19152331fd7c;HW-20251201-182744-9980129;CARTUCHO Global Electronics 920 AMARILLO HP 920;0;8004.30;6670.27;1;data:image/jpeg;;;;;;;
5a994035-372b-4432-9099-5623aa8406df;HW-20251201-182744-0170128;CARTUCHO Global Electronics 920 CIAN HP 920;0;8004.30;6670.27;1;data:image/jpeg;;;;;;;
612a884a-7650-4179-a1fe-a137073ee021;HW-20251201-182744-8510130;CARTUCHO Global Electronics 920 MAGENTA HP 920;0;8004.30;6670.27;1;data:image/jpeg;;;;;;;
98603a9d-0677-4ed8-8cf5-6a2e71dc78bd;HW-20251201-182744-4810127;CARTUCHO Global Electronics 920 NEGRO HP 920;0;10241.49;8534.53;1;data:image/jpeg;;;;;;;
3a7bdba7-eb5d-4c29-872f-53065ce38031;HW-20251201-182744-7890131;CARTUCHO Global Electronics 932 NEGRO HP 933;0;17338.36;14448.63;1;data:image/jpeg;;;;;;;
968a99b3-3b88-4a57-bb79-52a59ce649f1;HW-20251201-182744-7520133;CARTUCHO Global Electronics 933 AMARILLO HP 933;0;16571.75;13809.77;1;data:image/jpeg;;;;;;;
c53653a0-f3d4-4bc7-8818-05547936eb7f;HW-20251201-182744-5910132;CARTUCHO Global Electronics 933 CIAN HP 933;0;16571.75;13809.77;1;data:image/jpeg;;;;;;;
438343eb-ff0e-4966-aebe-c42aec3ed5f8;HW-20251201-182744-0910134;CARTUCHO Global Electronics 933 MAGENTA HP 933;0;16571.75;13809.77;1;data:image/jpeg;;;;;;;
